FID,OBJECTID,name,lineName,name编号,new_id,new_line_name
646,647,福慧学校,5路(束河庆云村-束河庆云村),7,6,5
647,648,寨后家园,5路(束河庆云村-束河庆云村),寨后家园,217,5
648,649,福慧路隧道,5路(束河庆云村-束河庆云村),福慧路隧道,218,5
649,650,七星街,5路(束河庆云村-束河庆云村),七星街,63,5
650,651,阿丹阁(香格里大道),5路(束河庆云村-束河庆云村),阿丹阁(16),35,5
651,652,阿丹阁(长水路),5路(束河庆云村-束河庆云村),阿丹阁(长水路),85,5
652,653,西安路,5路(束河庆云村-束河庆云村),西安路,219,5
653,654,嘉和建材城,5路(束河庆云村-束河庆云村),嘉和建材城,220,5
654,655,尚义汽配城,5路(束河庆云村-束河庆云村),尚义汽配城,221,5
655,656,七十米道,5路(束河庆云村-束河庆云村),七十米道,222,5
656,657,七十米道(招呼站),5路(束河庆云村-束河庆云村),七十米道(招呼站),223,5
657,658,招呼站(长水路),5路(束河庆云村-束河庆云村),招呼站(长水路),224,5
658,659,长水冷冻厂,5路(束河庆云村-束河庆云村),长水冷冻厂,225,5
659,660,茨满四社,5路(束河庆云村-束河庆云村),茨满四社,226,5
660,661,茨满二社,5路(束河庆云村-束河庆云村),茨满二社,227,5
661,662,茨满一社,5路(束河庆云村-束河庆云村),茨满一社,228,5
662,663,普济下村,5路(束河庆云村-束河庆云村),普济下村,229,5
663,664,兴文村,5路(束河庆云村-束河庆云村),兴文村,230,5
664,665,红山村,5路(束河庆云村-束河庆云村),红山村,231,5
665,666,束河庆云村,5路(束河庆云村-束河庆云村),束河庆云村,209,5
666,667,束河庆云村,5路(束河庆云村-束河庆云村东),束河庆云村,209,5
667,668,红山村,5路(束河庆云村-束河庆云村东),红山村,231,5
668,669,兴文村,5路(束河庆云村-束河庆云村东),兴文村,230,5
669,670,普济下村,5路(束河庆云村-束河庆云村东),普济下村,229,5
670,671,茨满一社,5路(束河庆云村-束河庆云村东),茨满一社,228,5
671,672,茨满二社,5路(束河庆云村-束河庆云村东),茨满二社,227,5
672,673,茨满四社,5路(束河庆云村-束河庆云村东),茨满四社,226,5
673,674,长水冷冻厂,5路(束河庆云村-束河庆云村东),长水冷冻厂,225,5
674,675,七十米道,5路(束河庆云村-束河庆云村东),七十米道,222,5
675,676,尚义汽配城,5路(束河庆云村-束河庆云村东),尚义汽配城,221,5
676,677,嘉和建材城,5路(束河庆云村-束河庆云村东),嘉和建材城,220,5
677,678,西安路,5路(束河庆云村-束河庆云村东),西安路,219,5
678,679,阿丹阁(长水路),5路(束河庆云村-束河庆云村东),阿丹阁(长水路),85,5
679,680,阿丹阁(香格里大道),5路(束河庆云村-束河庆云村东),阿丹阁(16),35,5
680,681,七星街(香格里拉大道),5路(束河庆云村-束河庆云村东),七星街(15),232,5
681,682,福慧路隧道,5路(束河庆云村-束河庆云村东),福慧路隧道,218,5
682,683,寨后家园,5路(束河庆云村-束河庆云村东),寨后家园,217,5
683,684,福慧学校,5路(束河庆云村-束河庆云村东),7,6,5
684,685,市旅游局,5路(束河庆云村-束河庆云村东),市旅游局,216,5
685,686,香江花园,5路(束河庆云村-束河庆云村东),香江花园,215,5
686,687,尚水居,5路(束河庆云村-束河庆云村东),尚水居,214,5
687,688,南方电网,5路(束河庆云村-束河庆云村东),南方电网,213,5
688,689,市体育场,5路(束河庆云村-束河庆云村东),市体育场,212,5
689,690,和业小区,5路(束河庆云村-束河庆云村东),和业小区,211,5
690,691,束河办事处,5路(束河庆云村-束河庆云村东),束河办事处,233,5
691,692,束河庆云村东,5路(束河庆云村-束河庆云村东),束河庆云村东,234,5
